App Name,Country,Category,Sensor Tower Link,Release Date,Last 30D Downloads WW,Last 30D Revenue WW,Ads Network,How They Get Their Money,Keyword 1,KW1 Advanced Search Link,KW1 Results,Keyword 2,KW2 Advanced Search Link,KW2 Results,Keyword 3,KW3 Advanced Search Link,KW3 Results,Market Verdict,App Description,Why I could work
Glowly AI,US,Lifestyle,https://app.sensortower.com/overview/6755280295?country=US,2026-01-07,"7,000",$108,N/A,ORGANIC. AI skin analysis app with terrible monetization. $108/mo from 7K downloads = $0.01 RPD.,ai skin analysis,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=ai+skin+analysis,6 pages ~150 results — PerfectSkin 85K DLs leads. Crowded AI beauty market.,skin care ai scanner,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=skin+care+ai+scanner,~2 pages — overlapping AI skincare niche,face skin analyzer,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=face+skin+analyzer,~3 pages — generic face analysis market,🔴 RED — Crowded AI beauty/skin market (150+ results). Terrible $108/mo monetization. Many competitors.,AI camera that scans your face and tells you about your skin.,Many apps do this already. This one barely makes any money — just $108/mo.
That Girl: Become a Clean Girl,US,Lifestyle,https://app.sensortower.com/overview/6756178380?country=US,2025-12-15,"40,000","$21,800",N/A,ORGANIC / VIRAL. Riding the 'that girl' TikTok self-care trend. Good $0.51 RPD. Croatian publisher.,daily routine tracker,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=daily+routine+tracker,3 pages ~75 results — Dear Me $31K/mo leads. Moderate competition.,self care routine planner,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=self+care+routine+planner,"1 page ~10 results — all tiny apps, no dominant player",glow up habit tracker,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=glow+up+habit+tracker,1 page 1 result — essentially empty niche,"🟢 GREEN — 'That girl' branding niche very uncrowded despite broader routine market. $21.8K/mo, good RPD. Trend-driven growth.","A daily-routine planner riding the ""that girl"" / clean-girl trend on TikTok.",The trend is real and big. No app has claimed this name space yet.
"Himyo – Your Way, Your Pace",US,Lifestyle,https://app.sensortower.com/overview/6758081518?country=US,2026-01-26,"15,000","$121,300",New,MIXED. Brand name not searchable. Extraordinary $10.05 RPD. Just started running ads ('New'). Vietnamese publisher. Anonymous social app with virtual identities.,anonymous social app,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=anonymous+social+app,2 pages ~50 results — few dedicated anonymous social apps,anonymous chat rooms,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=anonymous+chat+rooms,5 pages ~125 results — moderately crowded anonymous chat space,talk to strangers app,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=talk+to+strangers+app,2 pages ~50 results — small stranger chat niche,🟢 GREEN — Anonymous social has some competition but Himyo's $10.05 RPD is extraordinary. 15K DLs → $121K/mo. Exceptional monetization model.,A social app where you talk to strangers using a fake name and avatar.,"Anonymous chat is sensitive, but Himyo charges a LOT per user — over $10 per download."
Wello - Heart Health Monitor,US,Lifestyle,https://app.sensortower.com/overview/6760641376?country=US,2026-03-27,"18,000","$1,000",N/A,ORGANIC. Heart health/wellness monitoring app. Low $0.07 RPD.,heart health monitor,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=heart+health+monitor,~3 pages — moderate heart monitoring competition,wellness check in app,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=wellness+check+in+app,~1 page — specific wellness check-in angle uncrowded,heart rate wellness,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=heart+rate+wellness,~2 pages — overlaps broader heart rate market,⚠️ YELLOW — Heart health moderately crowded. Wellness check-in angle less so. Very low $1K/mo revenue.,Checks your heart rate and reminds you to do little wellness check-ins.,"Heart trackers are crowded, but daily check-ins is a smaller, less crowded angle."
Buz tv Matches,US,Lifestyle,https://app.sensortower.com/overview/6762491074?country=US,2026-05-01,"10,000",$0,N/A,ORGANIC. TV match schedule/results app. Very new (May 1). Zero revenue. French publisher.,tv show schedule,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=tv+show+schedule,~3 pages — moderate TV schedule competition,live tv matches,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=live+tv+matches,~2 pages — sports TV streaming apps,sports matches live,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=sports+matches+live,~5 pages — crowded sports streaming/scores market,🔴 RED — Sports/TV streaming dominated by massive incumbents. Zero revenue. No differentiation.,A guide app for the Buz TV sports/show schedule.,Sports streaming is owned by giants. This app makes zero dollars and has no spark.
Areum,US,Lifestyle,https://app.sensortower.com/overview/6756916007?country=US,2026-01-21,"25,000","$11,500",Active,MIXED. Brand name not searchable. Active ads confirm paid UA. Subtitle targets organic searches. Top countries US/India/Canada.,attractiveness test,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=attractiveness+test,2 pages ~50 results — mostly broad personality/quiz apps. Few dedicated attractiveness testers.,face analysis app,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=face+analysis+app,"2 pages ~50 results — fragmented market, no dominant player. Beauty Scanner 16K DLs/$30 rev.",how attractive am i,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=how+attractive+am+i,1 page ~25 results — almost all dead apps with $0 rev. Areum leads at 25K DLs/$11.5K.,⚠️  YELLOW — Face attractiveness niche very uncrowded (<125 results). No dominant incumbents. Areum leads the niche. Market size limited but monetization proven ($11.5K/mo).,AI face scanner that rates how attractive you are.,"Sounds silly, but people are curious and pay to see results. The space has few real players."
Infinity Coloring Book: Infini,US,Lifestyle,https://app.sensortower.com/overview/6752579720?country=US,2026-01-14,"34,000","$37,100",Inactive,ORGANIC / ASO. App name contains highly searchable keywords. Inactive ads. Healthy $0.71 RPD. Subtitle packed with keywords. Estonian publisher.,coloring book app,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=coloring+book+app,"152 pages ~3,800 results — massively crowded. Adult Coloring Book by Pixite 197K DLs/$438K rev.",color therapy paint,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=color+therapy+paint,1 page ~25 results — narrow keyword. Same top competitors (Pixite #1).,adult coloring book,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=adult+coloring+book,"62 pages ~1,550 results — very crowded. Color Pop AI 1M+ DLs/$1.39M rev dominates. Pixite $438K. Tap Color Pro $107K.","🔴  RED — Very crowded coloring book market (3,800+ results). Dominated by massive incumbents ($1M+/mo). Infinite zoom feature interesting but doesn't create new market.","Coloring book app for adults with relaxing pictures and an ""infinity zoom"" trick.","3,800+ coloring apps already exist. Top apps make over $1M/mo. Tough to compete."
Dot: Digital Business Card,US,Business        ,https://app.sensortower.com/overview/6747437276?country=US ,2026-02-25,"11,000","$18,100",N/A,"ORGANIC. ""Digital Business Card"" in name = searchable keyword. No visible ad network. NFC physical card sales drive app installs. $1.43 RPD. US-only organic. Dot Cards is hardware+software — physical NFC cards paired with companion app.        ",digital business card      ,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=digital+business+card ,"108 pages ~2,700 results — Blinq $407K/mo dominates. HiHello $48.6K/mo. HeyDrop $29.9K/mo. Most results are QR/scanner apps mentioning ""business card"" in description.        ",nfc business card        ,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=nfc+business+card ,3 pages ~75 results — all dead apps with 0 downloads. NFC-specific niche completely empty.        ,contact sharing app       ,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=contact+sharing+app        ,2 pages ~50 results — all dead apps. Contact sharing angle barely exists.,"⚠️ YELLOW — Broader ""digital business card"" market has incumbents (Blinq $407K/mo, HiHello $48.6K/mo) but NFC-specific angle completely uncrowded (75 results, all dead). $18.1K/mo with $1.43 RPD proves willingness to pay. Requires physical NFC card business to replicate Dot's full model.",A digital business card on your phone you can share with one tap (paired with a physical NFC card).,"Real business need, but you have to also sell the actual NFC card to make it work."
Funovel - Reading Good Books,US,Books,https://app.sensortower.com/overview/6755107081?country=US,2025-12-28,"13,000","$69,500",New,ORGANIC/ASO + NEW PAID. Keyword-rich subtitle. Chinese publisher. $5.12 RPD.,romance novels,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=romance+novels,58p ~1450 results - GoodNovel $8.7M Buenovela $885K,web novel reader,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=web+novel+reader,1p ~10 results - MoboReader $555K,novel reading,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=novel+reading,48p ~1200 results - Pocket FM $8.8M TapRead $288K,🔴 RED - Romance/web novel extremely crowded 1450+ results. GoodNovel $8.7M Pocket FM $8.8M.,Reads spicy romance and werewolf-romance ebooks with daily new chapters.,"Romance ebooks are HUGE, but giants like GoodNovel ($8.7M/mo) own the market."
RedChapters,US,Books,https://app.sensortower.com/overview/6763258930?country=US,2026-05-01,"4,000","$11,700",New,MIXED. Werewolf Romance subtitle. UAE publisher. $2.86 RPD.,werewolf romance,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=werewolf+romance,6p ~150 results - GoodNovel $8.7M AnyStories $1.47M,romance novels,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=romance+novels,58p ~1450 results - GoodNovel $8.7M,web novel reader,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=web+novel+reader,1p ~10 results - MoboReader $555K,🔴 RED - Romance/web novel extremely crowded. Werewolf sub-niche 150+ results.,Same as Funovel — werewolf romance ebook reader app.,"Werewolf romance is hot, but the small fish here is making only $11K/mo against giants."
CrushNovels,US,Books,https://app.sensortower.com/overview/6759941820?country=US,2026-02-24,"4,000","$9,000",Inactive,ORGANIC/ASO. Vietnamese publisher. $1.58 RPD.,romance novels,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=romance+novels,58p ~1450 results - GoodNovel $8.7M,novel reading,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=novel+reading,48p ~1200 results - Pocket FM $8.8M,web novel reader,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=web+novel+reader,1p ~10 results - MoboReader $555K,🔴 RED - Romance/web novel extremely crowded. $9K/mo in sea of $1M+ incumbents.,Free romance novels with new chapters every day.,Bigger romance apps make millions. This one is too small to compete.
Staread,US,Books,https://app.sensortower.com/overview/6758330296?country=US,2026-03-23,"7,000","$17,200",N/A,Likely ORGANIC/ASO. Both iOS+Android. $2.15 RPD.,novel reading,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=novel+reading,48p ~1200 results - Pocket FM $8.8M,romance novels,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=romance+novels,58p ~1450 results - GoodNovel $8.7M,web novel reader,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=web+novel+reader,1p ~10 results - MoboReader $555K,🔴 RED - Romance/web novel extremely crowded. $17.2K/mo tiny vs $8.7M incumbents.,"Reads short web novels and stories on your phone, like TikTok for books.",Same crowded romance/web-novel space dominated by huge incumbents.
JoyNovel - Stories and Novels,US,Books,https://app.sensortower.com/overview/6756647273?country=US,2026-02-25,"1,000","$1,000",N/A,ORGANIC. Hinovel group publisher. $0.87 RPD.,novel reading,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=novel+reading,48p ~1200 results - Pocket FM $8.8M,romance novels,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=romance+novels,58p ~1450 results - GoodNovel $8.7M,web novel reader,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=web+novel+reader,1p ~10 results - MoboReader $555K,🔴 RED - Romance/web novel crowded. $1K/mo from major publisher = market rejection.,Another free romance ebooks reader app.,"Even backed by a big publisher, only $1K/mo. Market is just too packed."
Fanworks: AO3 Unofficial,US,Books,https://app.sensortower.com/overview/6761056313?country=US,2026-03-27,"6,000","$2,000",N/A,ORGANIC. AO3 = search keyword. $0.09 RPD.,fanfiction reader,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=fanfiction+reader,2p ~50 results - FanFiction|AO3 22K/$1.6K,ao3 reader,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=ao3+reader,1p ~10 results - AO3 FanFic Reader 34K/$2.4K,novel reading,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=novel+reading,48p ~1200 results - broader market,⚠️ YELLOW - Fanfiction/AO3 niche small ~60 results but dedicated. Low RPD $0.09.,Lets you read AO3 fanfiction (Archive of Our Own stories) right on your phone.,"Fanfiction fans are loyal, but they don't like paying. Low money even though niche is loved."
"IQ Boost: Brain Trainer, Games",US,Education,https://app.sensortower.com/overview/6755378185?country=US,2026-01-09,"43,000","$108,800",Active,MIXED. Active ads + keyword-rich ASO name targeting brain training searches. $2.02 RPD decent monetization alongside paid UA.,brain training games,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=brain+training+games,"71 pages ~1,775 results — Impulse $1.49M, Elevate $1.11M, IQ Masters $707K",iq test brain games,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=iq+test+brain+games,1 page — only IQ Boost active. Too narrow.,brain puzzle games,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=brain+puzzle+games,"23 pages ~575 results — Brain Puzzle 4.28M DL, Sudoku 1.45M DL","🔴 RED — Brain training extremely crowded. 71p KW1, 23p KW3. Dominated by $1M+/mo incumbents (Impulse, Elevate, Lumosity).",Brain training puzzles with an IQ-test theme to make you smarter.,Brain training is crowded. Lumosity and Elevate ($1M+ each) own this space.
Coursiv - AI Certificates,US,Education,https://app.sensortower.com/overview/6758934906?country=US,2026-03-04,"72,000","$64,700",New,MIXED. Brand name not searchable but description targets AI certificate keywords. 72K DLs with New ads suggests some paid element. $0.74 RPD low for education.,certificate courses,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=certificate+courses,8 pages ~200 results — Alison 232K DL/$93K dominates. Simplilearn 50K DL.,ai courses,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=ai+courses,3 pages ~75 results — DataCamp 32K/$55.9K leads. AI CERTs 27.6K/$0. Niche focused.,online learning app,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=online+learning+app,"43 pages ~1,075 results — Alison 232K/$93K, Oda Class 112K. Broad market massive but AI cert angle differentiates.",⚠️ YELLOW — Narrow ai courses niche (~75 results) has room. $64.7K/mo validates demand. DataCamp only major competitor.,Online courses where you earn an AI certificate to put on LinkedIn.,People want AI skills to get jobs. Only DataCamp is a real competitor.
Dilemmo: Make Better Decisions,US,Education,https://app.sensortower.com/overview/6758148536?country=US,2026-02-08,"46,000","$4,000",New,PAID UA. Brand name not searchable. $0.07 RPD extremely low — buying cheap installs that don't convert. 46K DLs/$4K rev = purchased traffic.,personality test,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=personality+test,"75 pages ~1,875 results — Duet Dating $493.6K, Clever $302K, HalaMe $81.8K. Extremely crowded.",would you rather game,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=would+you+rather+game,6 pages ~150 results — Rather Dirty $2.3K. Nobody making real money.,decision making app,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=decision+making+app,10 pages ~250 results — dead category. All apps near 0 DL and $0 revenue.,"🔴 RED — personality test massively crowded (1,875 results, $493K incumbents). Narrower niches no revenue. $0.07 RPD terrible.",Helps you stop overthinking by giving you a quick yes/no on hard choices.,"Cute idea, but the personality-test market is packed. Buying installs that don't pay back."
