App Name,Country,Category,Sensor Tower Link,Release Date,Last 30D Downloads WW,Last 30D Revenue WW,Ads Network,How They Get Their Money,Keyword 1,KW1 Advanced Search Link,KW1 Results,Keyword 2,KW2 Advanced Search Link,KW2 Results,Keyword 3,KW3 Advanced Search Link,KW3 Results,Market Verdict,App Description,Why I could work
Runout Poker Trainer GTO Coach,US,Education,https://app.sensortower.com/overview/6760210288?country=US,2026-03-23,"24,000","$57,900",New,"ORGANIC. App name packed with search keywords (poker trainer, GTO, coach). New ads = just starting paid. $2.35 RPD quality organic users. US/UK/Canada spread.",poker trainer,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=poker+trainer,7 pages ~175 results — Runout leads 23.4K/$54.9K. Many tangential Video Poker games. Training niche smaller.,gto poker,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=gto+poker,"2 pages ~50 results — Very niche. Runout dominates. NTPoker 1.9K/$9.4K, GTO Preflop 1.4K/$848.",texas holdem strategy,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=texas+holdem+strategy,2 pages ~50 results — Mostly poker games. Runout highest-revenue dedicated training app at $54.9K.,🟢 GREEN — Poker TRAINING niche genuinely small (<20 dedicated apps). No $1M+/mo incumbent. Runout leader at $57.9K/mo in <2 months. $2.35 RPD validates.,"Teaches you poker like a coach would, with GTO strategy lessons.",Poker training online is a real but quiet niche. No giant owns it. Room to grow.
Moshi: SSH & MOSH Terminal,US,Developer Tools,https://app.sensortower.com/overview/6757859949?country=US,2026-01-21,"11,000","$43,100",Active,"MIXED. Subtitle 'for Claude Code, Codex & more' = keyword-stuffed for AI coding tools. Ads Network Active. Publisher from Japan. 573 ratings + high RPD ($1.80) = strong organic conversion boosted by paid UA.",ssh terminal,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=ssh+terminal,"9 pages ~225 results — Very crowded legacy market. Textastic (27.9K DLs, $41K), xTerminal (17.6K, $7.5K), ServerCat (6K, $7.2K), Shelly (5.6K, $4.2K).",mosh ssh client,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=mosh+ssh+client,"1 page 1 result — La Terminal: Mosh & SSH (2.5K DLs, $1.7K). Very niche MOSH protocol space.",terminal for claude code,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=terminal+for+claude+code,"1 page 1 result — Arcway: Remote Agents (0 DLs, $0). Emerging niche with no established players.","⚠️ YELLOW — SSH terminal market extremely crowded (225+ apps) but Moshi differentiates by targeting AI coding agents (Claude Code, Codex, Cursor). That's a genuinely different use case. $43K rev with active ads validates demand in this new sub-niche.","A terminal app for iPad that lets coders use Claude Code, Codex, and Cursor remotely.",AI coding agents are blowing up. Most SSH apps are old — Moshi targets a fresh audience.
Pydroid 3,US,Developer Tools,https://app.sensortower.com/overview/6758005480?country=US,2026-01-27,"20,000","$2,000",Inactive,ORGANIC. Name 'Pydroid 3' leverages famous Android brand. Subtitle 'Pythonista Compiler Coding App' keyword-stuffed. No ads. RPD $0.06 = terrible monetization. Publisher 'TERMUX LIMITED LIABILITY COMPANY' appears to clone the Pydroid brand.,python code editor,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=python+code+editor,"1 page ~15 results — Python Coding (77K DLs, $8.9K) dominates. Python3ide (6.5K, $2.2K). Pydroid 3 itself at 19.7K DLs.",python compiler,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=python+compiler,"4 pages ~100 results — Python3ide (6.5K, $2.2K), Python Coding IDE (3.4K), Learn Python (3.6K, $760). Many dead apps.",python programming app,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=python+programming+app,2 pages ~50 results — Mostly dead apps with 0 downloads. Only Learn Python Coding (1.7K DLs) has any traction.,"🔴 RED — Python mobile IDE market mature, dominated by Python Coding (77K DLs). Pydroid 3 has very low monetization ($2K/mo, RPD $0.06). Publisher appears to clone the Android Pydroid brand. Not a viable opportunity.",Lets you write and run Python code right on your iPhone or iPad.,Mobile Python coding is mature — bigger apps already own it. Almost no revenue.
VibeShort: AI Comic Dramas,US,Entertainment,https://app.sensortower.com/overview/6758667154?country=US,2026-02-07,"3,000,000","$2,700,000",New,MIXED. Brand name not searchable but 'AI Comic Dramas' subtitle targets differentiating niche. New ads = just starting paid. $2.7M/mo in 3 months suggests strong organic/viral growth. $0.87 RPD solid.,ai comic dramas,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=ai+comic+dramas,"1 page, 3 results. VibeShort dominates at $2.5M. MoboDrama 26 DLs/$2.7K. EpNova 0 DLs/$0.",short drama app,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=short+drama+app,"5 pages ~125 results. Story TV 11M DLs/$73.6K, PineDrama (ByteDance) 17.9M DLs/$0, RaptDrama $318K.",watch short dramas,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=watch+short+dramas,"4 pages ~100 results. StardustTV $2.8M, Playlet $1.18M, HotMiniDrama 11M DLs/$0.","🔴 RED — AI comic niche seems uncrowded (3 results) but fake niche — same short drama users. Broader market 100-125+ apps with $1M+/mo incumbents (StardustTV $2.8M, Playlet $1.18M). Not indie-clonable.","Watches short, AI-made comic-book-style drama videos like TikTok stories.","Short drama is a $2M+/mo space, but giants like StardustTV and Playlet dominate it."
Maya Mobile: Travel eSIM,US,Travel,https://app.sensortower.com/overview/6760292613?country=US,2026-03-23,"10,000",$0,Active,PAID UA in saturated travel eSIM space. Free app no IAP visible — likely revenue from data plan purchases off-app. 10K DL / $0 in-app rev = chasing brand recognition vs Saily/Ubigi/Nomad.,travel esim,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=travel+esim,"14 pages ~350 results — Saily 653K DL, Ubigi 196K, Maslek 152K, Nomad-style giants",international esim,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=international+esim,"4 pages ~100 results — Saily 653K, Nomad 266K, Hoi 225K, MobiMatter 149K",esim data plan,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=esim+data+plan,"4 pages ~100 results — Numero $215K/mo rev, Second Phone $90K/mo, Saily 653K DL","🔴 RED — Saturated travel eSIM space. 350+ competitors. NordVPN-backed Saily, Ubigi, Nomad, Maslek dominate. Burning UA against giants.",A travel eSIM app so your phone gets data when you travel abroad.,"Saily, Ubigi, and Nomad already crush this market. 350+ competing apps."
FlightDeck - Flight Tracker,US,Travel,https://app.sensortower.com/overview/6759628645?country=US,2026-03-01,"4,000","$17,100",Active,PAID UA. Free + Subscription. $4.38 RPD. Active ads. Same RED verdict as Sky Radar (existing DB) — flight tracker space dominated by Flightradar24/Flighty incumbents. Buying chart position.,live flight tracker,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=live+flight+tracker,"8 pages ~200 results — Flightradar24 1.7M DL/$2.5M, Flighty $1.2M, Planes Live $342K, FlightSky $82K",flight tracker app,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=flight+tracker+app,"6 pages ~150 results — Flightradar24 $2.5M, Planes Live $342K, Flight Tracker+ $265K, AirNav $30K",flight radar live,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=flight+radar+live,"1 page 25 results — Plane Finder $130K, Flight Tracker+ $265K","🔴 RED — Flight tracker dominated by Flightradar24 ($2.5M/mo), Flighty ($1.2M/mo). 200+ apps. Same verdict as Sky Radar in existing DB.",Tracks airplanes flying live on a map.,Flightradar24 and Flighty already dominate at over $1M/mo each.
Plotline: Travel Map & Planner,US,Travel,https://app.sensortower.com/overview/6759443026?country=US,2026-03-17,"8,000","$2,000",Active,PAID UA + low conversion. $0.27 RPD = users not converting. Subscription model. Active ads in saturated travel planner space dominated by Wanderlog/TripIt + AI assistants cannibalizing manual planning.,travel planner app,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=travel+planner+app,"5 pages ~125 results — Wanderlog 349K DL/$567K, TripIt 78K DL/$187K, SmartGuide $17K",trip planner map,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=trip+planner+map,"2 pages ~50 results — mostly dead. Tripomatic $9K, TripShot 14K DL/$0",travel itinerary,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=travel+itinerary,66 pages ~1650 results — ChatGPT/TripIt/Hostelworld/Priceline. AI-cannibalized space,"🔴 RED — Travel planning saturated. Wanderlog ($567K/mo), TripIt ($187K/mo) dominate. AI assistants eat manual planning. $0.27 RPD on Active UA = burning money.",A pretty trip planner with maps for vacations.,"Wanderlog and TripIt already own this. Plus, ChatGPT now plans trips for free."
Rugiet: Men's health,US,Medical,https://app.sensortower.com/overview/6760044352?country=US,2026-04-21,"9,000",$0,Inactive (not extracted),OFF-APP MONETIZATION. Brand telehealth like Hims/Roman/Keeps. $0 in-app rev = revenue from prescription sales off-app. Requires medical licensing + business backing — not clonable as standalone app.,telehealth,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=telehealth,"126 pages ~3150 results — Hims 100K DL, Teladoc 168K, GoodRx 282K, LifeMD 50K, healow 381K, Zocdoc 125K",(KW2 skipped — verdict overwhelmingly clear),,,(KW3 skipped — verdict overwhelmingly clear),,,🔴 RED — Telehealth saturated. Brand Rx model unclonable without medical infra. Same playbook as Hims/Roman.,A men's health telehealth app for things like ED meds — same idea as Hims.,Selling actual prescriptions takes a real medical company. Not something one person can clone.
Wisp: Online Healthcare,US,Medical,https://app.sensortower.com/overview/6755340669?country=US,2026-04-06,"4,000",$0,Inactive (not extracted),OFF-APP MONETIZATION. UTI/STD telehealth brand. $0 in-app rev = revenue from prescription sales off-app. Same brand-Rx pattern as Hims/Roman/Rugiet. Requires medical licensing.,telehealth,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=telehealth,126 pages ~3150 results — same as Rugiet KW1. Hims/Teladoc/GoodRx/LifeMD/healow dominate,(skipped — same brand-telehealth pattern as Rugiet),,,(skipped — verdict clear),,,🔴 RED — Brand-Rx telehealth model unclonable without medical infra. Same playbook as Hims/Roman.,"Telehealth for UTI/STD medicine, like Hims for women.",Same problem as Rugiet — you need pharmacy partners and licensing.
Dutch Pet - Online vet 24/7,US,Medical,https://app.sensortower.com/overview/6745529739?country=US,2026-03-10,"4,000",$0,(not extracted),OFF-APP MONETIZATION. Brand telehealth-for-pets (Dutch). $0 in-app rev = revenue from vet visits/Rx off-app. Pet equivalent of Hims model.,online vet,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=online+vet,"9 pages ~225 results — Vetster 4.7K, Supertails 63K, TrustedHousesitters 37K. ALL near-$0 in-app rev (off-app vet visit monetization). PetWiseCare $4.4K only outlier",(skipped — same off-app pattern as Wisp/Rugiet),,,(skipped — verdict clear),,,🔴 RED — Brand telehealth-for-pets. Off-app vet visit monetization. Requires veterinary infra — not clonable.,Vet visits and prescriptions for your dog or cat over the phone.,Need real vets and supply chain. Not a clone-able indie app.
Anna : Sign Language (LSF),US,Education,https://app.sensortower.com/overview/6758141347?country=US,2026-02-12,"63,000","$5,000",(not extracted),ORGANIC/ASO. Solo dev. French Sign Language (LSF) niche. 63K DLs from France/US/Canada. $0.09 RPD = poor monetization needs work but proves market.,sign language learning,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=sign+language+learning,3 pages ~75 results — Lingvano dominates 128K DL/$576K/mo broader market,french sign language,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=french+sign+language,1 page ~20 results — ALL dead w/ 0 DL/$0 rev. Anna essentially only active FSL app,langue des signes,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=langue+des+signes,6 pages ~150 results — Pause LSF $10.7K leads. Anna #2 at $5K. LSF niche has 2-3 real players,⚠️ YELLOW — French Sign Language geographic niche genuinely uncrowded. Pause LSF + Anna are only real players. Broader sign language space dominated by Lingvano ($576K/mo) but LSF angle differentiated. Geographic moat. Poor RPD = monetization upside.,Teaches French Sign Language (LSF) lessons step by step.,French Sign Language has barely any apps. Tiny but loyal audience.
Lingua - AI Learn English,US,Education,https://app.sensortower.com/overview/6762179191?country=US,2026-04-16,"18,000",$0,New,PAID UA starting (New ads). Vietnamese pub targeting India/Pakistan. $0 in-app rev = burning UA in saturated AI English space.,learn english ai,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=learn+english+ai,1 page ~14 results — SPEAKEY $5.6K leads narrow keyword,english speaking practice,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=english+speaking+practice,"23 pages ~575 results — Stimuler AI 997K DL/$285K/mo, Speak $3.5M, ELSA $735K. Saturated",(skipped),,,"🔴 RED — AI English learning saturated. Stimuler $285K/mo, Speak $3.5M dominate. Lingua $0 rev = no path to compete.",Teaches you English with AI conversations.,English-learning is the most crowded space ever. Duolingo and Speak crush everything.
GetMyPermit - DMV Permit Test,US,Education,https://app.sensortower.com/overview/6754830799?country=US,2026-02-05,"11,000",$0,(not extracted),ORGANIC. Free + IAP/Subs but $0 rev = monetization not converting. Crowded DMV market dominated by big incumbents.,dmv permit test,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=dmv+permit+test,"43 pages ~1075 results — Zutobi 145K DL/$488K/mo, DMV Permit Practice $230K/mo dominate",(skipped — verdict clear w/ $488K incumbent),,,(skipped),,,🔴 RED — DMV market hugely monetized but saturated. Zutobi at $488K/mo + DMV Permit Practice at $230K/mo dominate. GetMyPermit at 11K DL/$0 = no competitive path.,Practice tests for the DMV driver's permit test in the US.,Zutobi and DMV Permit Practice already own this. New apps make zero dollars.
Pinu – Language Learning,US,Education,https://app.sensortower.com/overview/6758291757?country=US,2026-03-11,"10,000",$0,(not extracted),ORGANIC. Generic brand name. Free no IAP. Trying to enter THE most saturated mobile category.,language learning app,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=language+learning+app,"136 pages ~3400 results — Duolingo 16.6M DL/$48M/mo, Speak $3.5M, Learna $6M, Mondly $850K",(skipped — Duolingo alone $48M/mo),,,(skipped),,,🔴 RED — Language learning is THE most saturated mobile category. Duolingo dominates $48M/mo. Multiple $1M+/mo incumbents. Pinu $0 rev = zero path.,Generic language-learning app trying to be the next Duolingo.,Duolingo makes $48M/mo. Brand-new app can't take even 0.01% of that.
Daily Hanzi,US,Education,https://app.sensortower.com/overview/6756919959?country=US,2026-02-02,"16,000","$10,800",(not extracted),ORGANIC/ASO. Solo dev (Alex Liu/ZELOS). $1.15 RPD healthy. Targets SE Asian audience (Indonesia/Philippines/Vietnam) learning Mandarin — geographic niche separate from Western HelloChinese audience.,learn chinese characters,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=learn+chinese+characters,"14 pages ~350 results — HelloChinese 229K DL/$340K, SuperChinese 279K/$288K dominate Western audience",belajar mandarin,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=belajar+mandarin,1 page ~17 results — Indonesian niche. AI Chinese 18K DL/$304 only meaningful. Daily Hanzi at $10K beats SE Asian competitors,hanzi chinese,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=hanzi+chinese,"2 pages ~50 results — Hanping $1.2K, Tobo $325, GoHanzi $70. Hanzi-specific niche has Daily Hanzi as #1",⚠️ YELLOW — Real geographic niche. Daily Hanzi targets SE Asian Mandarin learners (different audience from HelloChinese Western users). $10.8K/mo proves SE Asian niche monetizes. Hanzi-specific ASO leader. Healthy $1.15 RPD.,"Teaches Chinese characters (Hanzi) to people who speak Indonesian, Filipino, or Vietnamese.","English Chinese apps are crowded, but Southeast Asian Mandarin learning is wide open."
Localize - Farmers Market,US,Food & Drink,https://app.sensortower.com/overview/6756440767?country=US,2025-12-29,"170,000","$153,300",Active,ORGANIC + PAID UA. Solid $1.04 RPD. Active ads expanding leadership. Trending consumer interest in local/farm-to-table. App IQ tag: Agriculture.,farmers market,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=farmers+market,"59 pages ~1475 noisy results (DoorDash, Sprouts, games). Real direct competitors: Localize $153K leads. Root #2 at $17K. No 3rd real player",local food finder,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=local+food+finder,1 page 4 results — ALL dead w/ 0 DLs,organic local produce,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=organic+local+produce,1 page 7 results — ALL dead w/ 0 DLs/$0,"🟢 GREEN — Localize dominates farmers market locator niche at $153K/mo. Only Root ($17K, 10x smaller) is a real competitor. Local food/organic produce keyword niches both empty. Trending category, real opportunity.",A map that shows you where the local farmers markets are happening near you.,Farm-to-table is trending. Only one tiny app competes. Huge open space.
Root: Farmers Market Finder,US,Food & Drink,https://app.sensortower.com/overview/6760575738?country=US,2026-03-19,"21,000","$17,000",New,"ORGANIC. Just starting paid UA. $0.83 RPD healthy. PlatePal publisher. Same niche as Localize but smaller, trying to grow.",farmers market,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=farmers+market,59 pages ~1475 noisy. Localize $153K dominates. Root #2 at $17K (this app). Only 2 real players in niche,local food finder,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=local+food+finder,1 page 4 results — ALL dead. Niche empty,organic local produce,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=organic+local+produce,1 page 7 results — ALL dead. Niche empty,"🟢 GREEN — Same farmers market locator niche as Localize. Root solid #2 at $17K with $0.83 RPD. Just starting paid UA. Niche has only 2 real players, both monetizing well. Real opportunity.",Same as Localize — finds farmers markets near you.,The niche has only two real apps and both make real money. Plenty of room.
Dashi: Recipe App,US,Food & Drink,https://app.sensortower.com/overview/6757019679?country=US,2025-12-31,"17,000","$13,300",Inactive,ORGANIC. Studio 42. $0.84 RPD healthy. Inactive ads = pure organic monetization. Generic name limits ASO ceiling.,recipe app,https://app.sensortower.com/search?entity_type=app&os=unified&device=iphone&device=ipad&device=android&search_by=name&search_by=description&search_by=subtitle&page=1&page_size=25&term=recipe+app,"300 pages ~7500 — America's Test Kitchen 20K DL/$168K/mo, Starbucks Secret Menu $39K, Annabel Karmel $31K, Dashi $13K","(skipped — verdict clear, market saturated 7500+ apps)",,,(skipped),,,"⚠️ YELLOW — Recipe market hugely saturated (7500+ apps, ATK $168K). BUT Dashi making $13K/mo ORGANICALLY (Inactive ads) with $0.84 RPD = real PMF at small scale. Generic brand limits ASO. Worth watching as proof indie can carve niche.",A simple recipe app for everyday home cooking.,"Recipe app market has 7,500+ players. Dashi makes some money organically, but ceiling is low."
